owner	repo	default_branch	action	result	message
chittyapps	chittyagent-studio		repo-protection	skipped	no default branch
chittyapps	chittyfinance	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyresolution	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittydlvr	main	repo-protection	skipped	security-gates.yml missing
chittyapps	documint	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycontextual	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittydocumint	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyevidence	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyauth-app	main	repo-protection	skipped	security-gates.yml missing
chittyapps	.github	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyxl	claude/deploy-chittyxl-v2-01H7F5Di7gL9VeeZjtf3ykyZ	repo-protection	skipped	security-gates.yml missing
chittyapps	chittytrace	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittysync	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyreception	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittylanding	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyinsight	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyformfill	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyforge	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyflow	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittydashboard	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycloude-mcp	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycleaner	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittychat	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycharge	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycan-worker	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittycan	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittybooks	main	repo-protection	skipped	security-gates.yml missing
chittyapps	ChittyAutomate-Google	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chitty-imessage	main	repo-protection	skipped	security-gates.yml missing
chittyapps	ch1tty	main	repo-protection	skipped	security-gates.yml missing
chittyapps	chittyproof		repo-protection	skipped	no default branch
chittyapps	ecosystem	claude/github-mcp-server-01GMRhD5EaYCAh4ieWcd1TwF	repo-protection	skipped	security-gates.yml missing
chittyapps	chittybrand		repo-protection	skipped	no default branch
chittyapps	chittypm		repo-protection	skipped	no default branch
chittyapps	bane		repo-protection	skipped	no default branch
chittyapps	chitty		repo-protection	skipped	no default branch
chittyapps	chittyportal		repo-protection	skipped	no default branch
chittyapps	chittychat-sessions	main	repo-protection	skipped	security-gates.yml missing
chittyapps	integrateit		repo-protection	skipped	no default branch
chittyfoundation	.github	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittygov	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyid	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyops	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittycert	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyschema	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittycertify	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittychain	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittychronicle	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyledger	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyauth	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittyregister	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittycanon	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chittydna	main	repo-protection	skipped	security-gates.yml missing
chittyfoundation	chitty-ops-foundation		repo-protection	skipped	no default branch
chittyfoundation	.chittychain	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittycan	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyops	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittycommand	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyconnect	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyscrape	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittymac	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyrouter	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyevidence-db	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittystorage	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyapi	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittygateway	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyagent	main	repo-protection	skipped	security-gates.yml missing
chittyos	get-chitty	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyintel	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittymcp-github	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittycontext	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyconcierge	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittytrack	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittydisputes	main	repo-protection	skipped	security-gates.yml missing
chittyos	.github	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyverify	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittysync	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyscore	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyregistry	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittymcp	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyledger	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittychronicle	main	repo-protection	skipped	security-gates.yml missing
chittyos	mcp-cloudflare-authless	main	repo-protection	skipped	security-gates.yml missing
chittyos	shared	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittycore	main	repo-protection	skipped	security-gates.yml missing
chittyos	shell-plugins	main	repo-protection	skipped	security-gates.yml missing
chittyos	sessionsync	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittymonitor	main	repo-protection	skipped	security-gates.yml missing
chittyos	op-shell-plugins	main	repo-protection	skipped	security-gates.yml missing
chittyos	legal-cases	main	repo-protection	skipped	security-gates.yml missing
chittyos	docs	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyswarm	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittystandard	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyserv	claude/homelab-budget-guide-011CUPz881ZEdRYfyiXkbWEq	repo-protection	skipped	security-gates.yml missing
chittyos	chittyassets	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyos-workspace	session-8c21b5bf	repo-protection	skipped	security-gates.yml missing
chittyos	chittyos-cli	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyhelper	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittydiscovery	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyconnect-finance	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittycli	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittybeacon	main	repo-protection	skipped	security-gates.yml missing
chittyos	chittyagent-local	main	repo-protection	skipped	security-gates.yml missing
chittyos	chitty-mobile-connector	main	repo-protection	skipped	security-gates.yml missing
chittyos	chitty-issue-resolver	main	repo-protection	skipped	security-gates.yml missing
chittyos	chitty-desktop-connector	main	repo-protection	skipped	security-gates.yml missing
chittyos	.claude	main	repo-protection	skipped	security-gates.yml missing
chitcommit	arias-v-bianchi-mcp	main	repo-protection	skipped	security-gates.yml missing
chitcommit	billy-bullshit	main	repo-protection	skipped	security-gates.yml missing
chitcommit	demo-repository	main	repo-protection	skipped	security-gates.yml missing
chitcommit	corporate-strategy	main	repo-protection	skipped	security-gates.yml missing
chitcommit	shitcommit		repo-protection	skipped	no default branch
chitcommit	chittychat-data	main	repo-protection	skipped	security-gates.yml missing
chitcommit	chittypro-streamlink	main	repo-protection	skipped	security-gates.yml missing
chitcommit	chittyOS-data	main	repo-protection	skipped	security-gates.yml missing
chitcommit	chittyguardian	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	chicago	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	.github	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	chittyrental	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	chico	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	react-router-starter-template	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	llm-chat-app-template	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	rental-manager	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	demo-repository	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	remote-mcp-server	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	chicobuzzer	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	evict-assist	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	lease-agent	replit-agent	repo-protection	skipped	security-gates.yml missing
furnished-condos	dynamic-data	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	property-page	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	chittyentry	main	repo-protection	skipped	security-gates.yml missing
furnished-condos	lease-wiz	main	repo-protection	skipped	security-gates.yml missing
chittycorp	CHITTYCOUNSEL	main	repo-protection	skipped	security-gates.yml missing
chittycorp	chittyreception	main	repo-protection	skipped	security-gates.yml missing
chittycorp	.github	main	repo-protection	skipped	security-gates.yml missing
chittycorp	chittychronicle	main	repo-protection	skipped	security-gates.yml missing
chittycorp	chittyentry	main	repo-protection	skipped	security-gates.yml missing
chittycorp	chittyforce	main	repo-protection	skipped	security-gates.yml missing
